===== stage6 lines 175-255 =====
   175	                        base.send_message(
   176	                            conn,
   177	                            {
   178	                                "status": "result",
   179	                                "draft_token_ids": draft_ids[:gamma],
   180	                                "prefix_len": len(prefix),
   181	                            },
   182	                        )
   183	                        print(
   184	                            "[stage6-hccl] target bridge v3 "
   185	                            f"seq={sequence} slot={slot} "
   186	                            f"prefix_len={len(prefix)} "
   187	                            f"draft_len={len(draft_ids[:gamma])}",
   188	                            flush=True,
   189	                        )
   190	                        continue
   191	
   192	                    if command == "commit_batch":
   193	                        raw_updates = message.get("updates")
   194	                        if not isinstance(raw_updates, list) or not raw_updates:
   195	                            raise ValueError(
   196	                                "commit_batch requires a non-empty updates list"
   197	                            )
   198	
   199	                        wire_updates = []
   200	                        for item in raw_updates:
   201	                            if not isinstance(item, dict):
   202	                                raise ValueError("commit_batch update must be a dict")
   203	                            request_id = str(item.get("request_id", ""))
   204	                            if request_id not in slots:
   205	                                raise ValueError(
   206	                                    f"unknown HCCL v3 request slot: {request_id!r}"
   207	                                )
   208	                            if item.get("length_only") is not True:
   209	                                raise ValueError(
   210	                                    "HCCL v3 commit_batch supports length-only updates only"
   211	                                )
   212	                            accepted_len = int(item["accepted_len"])
   213	                            valid_len = int(item["valid_len"])
   214	                            if accepted_len < 0 or valid_len < 0:
   215	                                raise ValueError(
   216	                                    "accepted_len and valid_len must be non-negative"
   217	                                )
   218	                            wire_updates.append(
   219	                                (slots[request_id], accepted_len, valid_len)
   220	                            )
   221	
   222	                        sequence += 1
   223	                        base.send_i32(
   224	                            dist,
   225	                            [COMMIT_REQUEST_MAGIC, sequence, len(wire_updates), 0, 0],
   226	                            device,
   227	                            dst=0,
   228	                        )
   229	                        for slot, accepted_len, valid_len in wire_updates:
   230	                            base.send_i32(
   231	                                dist,
   232	                                [slot, accepted_len, valid_len],
   233	                                device,
   234	                                dst=0,
   235	                            )
   236	
   237	                        ok = recv_commit_response(
   238	                            dist, device, sequence, len(wire_updates)
   239	                        )
   240	                        if not ok:
   241	                            raise RuntimeError(
   242	                                "Draft batch sidecar returned an HCCL v3 commit error"
   243	                            )
   244	                        base.send_message(conn, {"status": "result"})
   245	                        print(
   246	                            "[stage6-hccl] target bridge commit_batch "
   247	                            f"v3 seq={sequence} updates={len(wire_updates)}",
   248	                            flush=True,
   249	                        )
   250	                        continue
   251	
   252	                    if command != "draft_batch":
   253	                        raise ValueError(
   254	                            f"unknown HCCL bridge command: {command!r}"
   255	                        )

===== stage6 lines 350-430 =====
   350	                            dist,
   351	                            [base.ERROR_MAGIC, sequence, 0],
   352	                            device,
   353	                            dst=1,
   354	                        )
   355	                        continue
   356	                    draft_ids = [
   357	                        int(x)
   358	                        for x in response.get("draft_token_ids", [])[:gamma]
   359	                    ]
   360	                    base.send_i32(
   361	                        dist,
   362	                        [SINGLE_RESPONSE_MAGIC, sequence, len(draft_ids)],
   363	                        device,
   364	                        dst=1,
   365	                    )
   366	                    base.send_i32(dist, draft_ids, device, dst=1)
   367	                    print(
   368	                        "[stage6-hccl] draft bridge v3 "
   369	                        f"seq={sequence} slot={slot} "
   370	                        f"draft_len={len(draft_ids)}",
   371	                        flush=True,
   372	                    )
   373	                    continue
   374	
   375	                if magic == COMMIT_REQUEST_MAGIC:
   376	                    count = field2
   377	                    if count <= 0:
   378	                        raise RuntimeError(
   379	                            f"invalid HCCL v3 commit count: {count}"
   380	                        )
   381	
   382	                    updates = []
   383	                    for _ in range(count):
   384	                        slot, accepted_len, valid_len = base.recv_i32(
